path	bytes	ext	tipo	linhas	sha256	flags
ARCHITECTURE.md	6431	.md	documentation_md	239	fa93d30d16f42e9979b89f0310d117024cdd8e9ff9b78a9c0643b238429efd12	mentions_synthetic,mentions_mock_or_placeholder,token_vazio_declared
ARCHITECTURE_CLAIM_GATED.md	230	.md	documentation_md	9	5491db106e52eb70b6e371ef9815083f73980f5babce6846ab5e1c96a8796403	-
CAMINHOS_VALIDACAO_NOVOS.yml	6394	.yml	config_yml	132	c9671d9af19ff795bc76e8a054dab6b3217e55f2eed39015464d5fdd1180d41e	-
COMPREHENSIVE_REPOSITORY_ANALYSIS.md	26386	.md	documentation_md	675	cbb32750c5aa6c82b78d591c0c888add411a7c8fa32d3f5a2517ba5fd51944cc	-
CONSOLIDATION.md	6383	.md	documentation_md	192	34da46c127426465cd99e306e882f9bdd3516764aba7e1a37e2631b60396367d	-
Codex2.md	3080	.md	documentation_md	275	d20d52bbfda4a826470da009bd72c4a23babc34f1203ca1d1bc6b28166b07622	token_vazio_declared
Códex1.md	5330	.md	documentation_md	70	8797929242e2e1bfd26d2014d7ba9fe97791bd974cc861f086431f21faa2b4a0	mentions_synthetic
Dados_artefatos/Readme.md	10	.md	documentation_md	1	9f893208fd81c82b7c5f4c7b361107f93aca24e72320d32b8ec5293a92d753bd	-
Dados_artefatos/bayes-factor-results.zip	2291	.zip	other	0	04f69a4787b93bdf6b685566f1abf15cb3557374aedde05937af6d6c05f8ebf6	-
Dados_artefatos/contrato-falsificadores.zip	2747	.zip	other	0	6b49b57cf94fe36053f0547f1d2bcd04dc6cadb5e558b87cc0d3f1f5a6e48209	-
Dados_artefatos/desi-bao-results.zip	1230	.zip	other	0	0d5fbc463a629249e236657a1aed12823ee4c5155b4da03e7e2a757cef1d3971	-
Dados_artefatos/h0-grid-results.zip	5475	.zip	other	0	14d3ce9640f23da6e7f6f800408ac128d9d93509855f34ea6dc41f4feb394b5d	-
Dados_artefatos/joint-mcmc-results.zip	3334	.zip	other	0	69127b5c4671c0a7ce7bded44ecb0a364d10fc56d8d764f11642778fc282c43f	-
